,symptomName,is_symptom,is_activity
1079,Medicine,0,1
1080,Medicine (Vet),0,1
1081,Medicinel,0,1
1082,Megalohepaty,0,1
1083,Megalospleny,0,1
1084,Meibomian Secretion,0,1
1085,Melancholy,0,1
1086,Melanoma,0,1
1087,Melena,1,1
1088,Memory,0,1
1089,Meningitis,1,1
1090,Menopause,0,1
1091,Menorrhagia,1,1
1092,Menoxenia,0,1
1093,Menses,0,1
1094,Menstruation,0,1
1095,Menstruationimia,0,1
1096,Mental,0,1
1097,Meonrrhagia,0,1
1098,Meteorism,0,1
1099,Metritis,0,1
1100,Metrorrhagia,0,1
1101,Metrorrhea,0,1
1102,Metroxenia,0,1
1103,Miasma,0,1
1104,Micturition,0,1
1105,Migraine,1,1
1106,Millipede,0,1
1107,Miotic,0,1
1108,Miscarriage,0,1
1109,Mitogen,0,1
1110,Mitogenic,0,1
1111,Mole,0,1
1112,Molluscicide,0,1
1113,Mononucleosis,0,1
1114,Morphea,0,1
1115,Morphinism,0,1
1116,Morphinism (Opiumism),0,1
1117,Motion-Sickness,0,1
1118,Mountain Sickness,0,1
1119,Mountain-Sickness,0,1
1120,Mouth,0,1
1121,Mouthwash,0,1
1122,Moxa,0,1
1123,Mucositis,0,1
1124,Mucous,0,1
1125,Mucous Membrane,0,1
1126,Mucus,0,1
1127,Mucusitis,0,1
1128,Mump,0,1
1129,Mumps,0,1
1130,Muscle,0,1
1131,Muscle(Bladder),0,1
1132,Mustard-Plaster,0,1
1133,Mutagenic,0,1
1134,Myalgia,1,1
1135,Mycosis,0,1
1136,Mydriatic,0,1
1137,Myocarditis,0,1
1138,Myoneuralgia,0,1
1139,Myopathy,0,1
1140,Myosis,0,1
1141,Myospasm,0,1
1142,Myotic,0,1
1143,Narcosis,0,1
1144,Narcotic,0,1
1145,Narcotic (Pollen),0,1
1146,Nausea,1,1
1147,Navel,0,1
1148,Neck,0,1
1149,Necklace,0,1
1150,Necklet,0,1
1151,Necrosis,0,1
1152,Nectar,0,1
1153,Nematicide,0,1
1154,Neophasia,0,1
1155,Neoplasm,0,1
1156,Nephritis,0,1
1157,Nephrosis,0,1
1158,Nerves,0,1
1159,Nervine,0,1
1160,Nervousness,0,1
1161,Nettle,0,1
1162,Neuralgia,1,1
1163,Neurasthenia,0,1
1164,Neuritis,0,1
1165,Neuroblastoma,0,1
1166,Neuroparalysis,0,1
1167,Neurosis,0,1
1168,Newborn,0,1
1169,Nicotinism,0,1
1170,Night-Blindness,0,1
1171,Night-Fever,0,1
1172,Night-Sweat,0,1
1173,Nightmare,0,1
1174,Nightsweats,0,1
1175,Nipple,0,1
1176,Node,0,1
1177,Nose,0,1
1178,Nosebleed,1,1
1179,Nosedrop,0,1
1180,Notalgia,0,1
1181,Numbness,0,1
1182,Nutrient,0,1
1183,Nutritive,0,1
1184,Nyctalopia,0,1
1185,Nystagmus,1,1
1186,Obesity,1,1
1187,Obstipation,0,1
1188,Odontalgia,0,1
1189,Odontalgic,0,1
1190,Odontectomy,0,1
1191,Odontitis,0,1
1192,Odontorrhagia,0,1
1193,Odontosis,0,1
1194,Oil,0,1
1195,Ointment,0,1
1196,Ointment-Base,0,1
1197,Oligospermy,0,1
1198,Oliguria,0,1
1199,Oncolytic,0,1
1200,Onychosis,0,1
1201,Onychyosis,0,1
1202,Opacity,0,1
1203,Ophthalmia,0,1
1204,Opiate,0,1
1205,Opium Substitute,0,1
1206,Opium substitute,0,1
1207,Opium-Addiction,0,1
1208,Orchitis,0,1
1209,Ordeal,0,1
1210,Ordeal-Poison,0,1
1211,Orexigenic,0,1
1212,Ornament,0,1
1213,Osmotic,0,1
1214,Ostealgia,0,1
1215,Osteomyelitis,0,1
1216,Osteosis,0,1
1217,Otalgia,0,1
1218,Otitis,1,1
1219,Otorrhea,0,1
1220,Otosis,0,1
1221,Ovary,0,1
1222,Oxytoxic,0,1
1223,Oxyuriasic,0,1
1224,Oxyuriasis,0,1
1225,Ozaema,0,1
1226,Ozoena,0,1
1227,Pacifier,0,1
1228,Pain,1,1
1229,Palate,0,1
1230,Palpitation,0,1
1231,Palpitations,1,1
1232,Palsy,0,1
1233,Panacea,0,1
1234,Pancreas,0,1
1235,Paper,0,1
1236,Parageusia,0,1
1237,Paralysis,0,1
1238,Paralyzant,0,1
1239,Paraplegia,0,1
1240,Parasite,0,1
1241,Parasiticide,0,1
1242,Parasympatholytic,0,1
1243,Paresis,0,1
1244,Parkinsonianism,0,1
1245,Parkinsonism,0,1
1246,Parotiditis,0,1
1247,Parotitis,0,1
1248,Paroxysm,0,1
1249,Parturition,0,1
1250,Paste,0,1
1251,Pectoral,0,1
1252,Pediculicide,0,1
1253,Pediculifuge,0,1
1254,Pediculosis,0,1
1255,Pellagra,0,1
1256,Pelvis,0,1
1257,Pemphigus,0,1
1258,Penis,0,1
1259,Peptic,0,1
1260,Perfume,0,1
1261,Perfumery,0,1
1262,Perguessia,0,1
1263,Pericarditis,1,1
1264,Peritonitis,0,1
1265,Perspiration,1,1
1266,Perturition,0,1
1267,Pertussis,0,1
1268,Pesticide(Leech),0,1
1269,Pharyngalgia,0,1
1270,Pharyngitis,0,1
1271,Philter,0,1
1272,Philtre,0,1
1273,Phlegm,1,1
1274,Phlegmon,0,1
1275,Phosphaturia,0,1
1276,Photophobia,1,1
1277,Phthiriasis,0,1
1278,Phthisis,0,1
1279,Phymata,0,1
1280,Physic,0,1
1281,Pilatory,0,1
1282,Piles,0,1
1283,Pill,0,1
1284,Pimple,0,1
1285,Pinkeye,0,1
1286,Pinworms,0,1
1287,Piscicide,0,1
1288,Piscifuge,0,1
1289,Placenta,0,1
1290,Plague,0,1
1291,Plethora,0,1
1292,Pleurisy,1,1
1293,Pleuritis,0,1
1294,Pneumonia,1,1
1295,Pocks,0,1
1296,Poison,0,1
1297,Poison (Fatality),0,1
1298,Poison(Arrow),0,1
1299,Poison(Chicken),0,1
1300,Poison(Crab),0,1
1301,Poison(Criminal),0,1
1302,Poison(Snake),0,1
1303,Poison-Ivy,0,1
1304,Pole,0,1
1305,Polio,0,1
1306,Polyneuritis,0,1
1307,Polyp,0,1
1308,Polyp(Abdomen),0,1
1309,Polyp(Bladder),0,1
1310,Polyp(Intestine),0,1
1311,Polyp(Nose),0,1
1312,Polyp(Stomach),0,1
1313,Polyp(Uterus),0,1
1314,Polypus,0,1
1315,Polyuria,1,1
1316,Popison,0,1
1317,Porridge,0,1
1318,Porrigo,0,1
1319,Post-Natal,0,1
1320,Post-Partum,0,1
1321,Potherb,0,1
1322,Poultice,0,1
1323,Pox,0,1
1324,Pregnancy,0,1
1325,Preservative,0,1
1326,Pressor,0,1
1327,Preventitive,0,1
1328,Preventitive(Abortifacient),0,1
1329,Preventitive(Abscess),0,1
1330,Preventitive(Aging),0,1
1331,Preventitive(Alopecia),0,1
1332,Preventitive(Bite(Snake)),0,1
1333,Preventitive(Boil),0,1
1334,Preventitive(Cancer),0,1
1335,Preventitive(Chafe),0,1
1336,Preventitive(Cold),0,1
1337,Preventitive(Convulsion),0,1
1338,Preventitive(Death),0,1
1339,Preventitive(Disease),0,1
1340,Preventitive(Dyspepsia),0,1
1341,Preventitive(Elephantiasis),0,1
1342,Preventitive(Epidemic),0,1
1343,Preventitive(Famine),0,1
1344,Preventitive(Fever),0,1
1345,Preventitive(Goiter),0,1
1346,Preventitive(Gray-Hair),0,1
1347,Preventitive(Heat-Rash),0,1
1348,Preventitive(Hippomane),0,1
1349,Preventitive(Hunger),0,1
1350,Preventitive(Malaria),0,1
1351,Preventitive(Miasm),0,1
1352,Preventitive(Miscarriage),0,1
1353,Preventitive(Nausea),0,1
1354,Preventitive(Parotitis),0,1
1355,Preventitive(Pile),0,1
1356,Preventitive(Poison),0,1
1357,Preventitive(Rheumatism),0,1
1358,Preventitive(Sting(Bee)),0,1
1359,Preventitive(Sunstroke),0,1
1360,Preventitive(Syphilis),0,1
1361,Prickly heat,0,1
1362,Prickly-Heat,0,1
1363,Prickly-heat,0,1
1364,Proctitis,0,1
1365,Proctosis,0,1
1366,Prolapse,0,1
1367,Prolapse(Anus),0,1
1368,Prolapse(Uterus),0,1
1369,Prophylaxis,0,1
1370,Prostate,0,1
1371,Prostatitis,0,1
1372,Prostration,0,1
1373,Proteolytic,0,1
1374,Protisticide,0,1
1375,Prurigo,0,1
1376,Prurigo Senilis,0,1
1377,Pruritis,0,1
1378,Psiatica,0,1
1379,Psoriasis,0,1
1380,Psychedelic,0,1
1381,Psychiatry,0,1
1382,Psychomimetic,0,1
1383,Psychosis,1,1
1384,Psychotherapy,0,1
1385,Psychotropic,0,1
1386,Pterygium,0,1
1387,Ptomaine,0,1
1388,Ptyalism,0,1
1389,Puberty,0,1
1390,Puerperia,0,1
1391,Puerperium,0,1
1392,Pulicide,0,1
1393,Pulmonary,0,1
1394,Pulmonary-Tuberculosis,0,1
1395,Pulmonosis,0,1
1396,Pungency,0,1
1397,Purgative,0,1
1398,Purgative(Horse),0,1
1399,Pustule,0,1
1400,Pustules,0,1
1401,Pyelitis,0,1
1402,Pyelonephritis,1,1
1403,Pyorrhea,0,1
1404,Pyrorrhea,0,1
1405,Pyrorrhea?,0,1
1406,Pyrosis,0,1
1407,Pyuria,0,1
1408,Quackery,0,1
1409,Quinsy,0,1
1410,Rabies,0,1
1411,Radiculagia,0,1
1412,Rain-Making,0,1
1413,Ranicide,0,1
1414,Ranula,0,1
1415,Rash,0,1
1416,Raticide,0,1
1417,Reconstructive,0,1
1418,Rectitis,0,1
1419,Rectocele,0,1
1420,Rectum,0,1
1421,Refrigerant,0,1
1422,Regeneration,0,1
1423,Regenerative,0,1
1424,Rejuvenation,0,1
1425,Relaxant,0,1
1426,Religion,0,1
1427,Renal,0,1
1428,Renitis,0,1
1429,Rennet,0,1
1430,Renosis,0,1
1431,Repellant,0,1
1432,Repellant(Bat),0,1
1433,Repellant(Flea),0,1
1434,Repellant(Leech),0,1
1435,Repellant(Mole),0,1
1436,Repellant(Moth),0,1
1437,Repellant(Rat),0,1
1438,Repellant(Shark),0,1
1439,Repellant(Snake),0,1
1440,Repellant(Tick),0,1
1441,Repellant(Witch),0,1
1442,Resolvent,0,1
1443,Respiration,0,1
1444,Respiratory,0,1
1445,Respiratory Depressant,0,1
1446,Restlessness,0,1
1447,Restorative,0,1
1448,Retinitis,0,1
1449,Revulsive,0,1
1450,Rhachitis,0,1
1451,Rhagades,0,1
1452,Rhematism,0,1
1453,Rheum,1,1
1454,Rheumatic,0,1
1455,Rheumatism,0,1
1456,Rheumatitis,0,1
1457,Rhinitis,1,1
1458,Rhinosis,0,1
1459,Rib,0,1
1460,Rickets,0,1
1461,Rigerant,0,1
1462,Rinderpest,0,1
1463,Ringworm,0,1
1464,Rodent-Ulcer,0,1
1465,Rodenticide,0,1
1466,Root,0,1
1467,Rootcanal,0,1
1468,Rope,0,1
1469,Roundworms,0,1
1470,Rubefacient,0,1
1471,Ruise,0,1
1472,Rupture,0,1
1473,Saccharomycose,0,1
1474,Saddle-Sore,0,1
1475,Salad,0,1
1476,Salivation,0,1
1477,Salt,0,1
1478,Salve,0,1
1479,Sapraemia,0,1
1480,Satyriasis,0,1
1481,Sauna,0,1
1482,Scabies,0,1
1483,Scald,0,1
1484,Scalp,0,1
1485,Scarlatina,0,1
1486,Scarlet-Fever,0,1
1487,Schistosomiasis,0,1
1488,Schizonticide,0,1
1489,Sciatica,1,1
1490,Sclerosis,0,1
1491,Sclerosis(Abdomen),0,1
1492,Sclerosis(Belly),0,1
1493,Sclerosis(Breast),0,1
1494,Sclerosis(Cervix),0,1
1495,Sclerosis(Cornea),0,1
1496,Sclerosis(Eyelid),0,1
1497,Sclerosis(Glands),0,1
1498,Sclerosis(Heel),0,1
1499,Sclerosis(Limb),0,1
1500,Sclerosis(Liver),0,1
1501,Sclerosis(Prostate),0,1
1502,Sclerosis(Pylorus),0,1
1503,Sclerosis(Skin),0,1
1504,Sclerosis(Spleen),0,1
1505,Sclerosis(Stomach),0,1
1506,Sclerosis(Testicle),0,1
1507,Sclerosis(Uterus),0,1
1508,Scorpion,0,1
1509,Repellant(Scorpion),0,1
1510,Sting(Scorpion),0,1
1511,Scratch,0,1
1512,Scrofula,0,1
1513,Scrotosis,0,1
1514,Scrotum,0,1
1515,Scurf,0,1
1516,Scurfiness,0,1
1517,Scurvy,0,1
1518,Seasickness,0,1
1519,Seborrhea,0,1
1520,Sedative,0,1
1521,Semen,0,1
1522,Senescence,0,1
1523,Senility,0,1
1524,Septicemia,0,1
1525,Sex,0,1
1526,Shampoo,0,1
1527,Shigellosis,0,1
1528,Shingles,0,1
1529,Shock,0,1
1530,Shortwindedness,0,1
1531,Shoulder,0,1
1532,Sialogogue,0,1
1533,Side,0,1
1534,Sight,0,1
1535,Sinew,0,1
1536,Sinus,0,1
1537,Sinusitis,1,1
1538,Skin,0,1
1539,Skin(Pig),0,1
1540,Skin diseases,0,1
1541,Skin lotion,0,1
1542,Skin stimulant,0,1
1543,Sleeping sickness,0,1
1544,Slow-Pulse,0,1
1545,Smallpox,0,1
1546,Smudge,0,1
1547,Snuff,0,1
1548,Soap,0,1
1549,Solvent,0,1
1550,Stomachic,0,1
1551,Soporific,0,1
1552,Sore,0,1
1553,Sore(Throat),0,1
1554,Sore(Eye),0,1
1555,Sore(Foot),0,1
1556,Sore(Lip),0,1
1557,Sore(Neck),0,1
1558,Soreness,0,1
1559,Sorethroat?,0,1
1560,Spasm,0,1
1561,Spasmogenic,0,1
1562,Spasmolytic,0,1
1563,Splenomegaly,1,1
1564,Spermatopoietic,0,1
1565,Spermatorrhea,0,1
1566,Spice,0,1
1567,Spiderlick,0,1
1568,Spine,0,1
1569,Spleen,0,1
1570,Splenitis,0,1
1571,Splenosis,0,1
1572,Splinter,0,1
1573,Spot,0,1
1574,Sprain,0,1
1575,Sprue,0,1
1576,Stasis,0,1
1577,Steam-Bath,0,1
1578,Sterilizant,0,1
1579,Sterility,0,1
1580,Sterility(Female),0,1
1581,Sterilizant(Male),0,1
1582,Sternutatory,0,1
1583,Stiff-Neck,0,1
1584,Stiffness,0,1
1585,Stimulant,0,1
1586,Stimulant(Cardio),0,1
1587,Stimulant(Hepatic),0,1
1588,Sting,0,1
1589,Sting(Bee),0,1
1590,Sting(Insect),0,1
1591,Sting(Wasp),0,1
1592,Stingray,0,1
1593,Stitch,0,1
1594,Stomach,0,1
1595,Stomatitis,0,1
1596,Stomatosis,0,1
1597,Stone,0,1
1598,Strabismus,1,1
1599,Strain,0,1
1600,Strangury,0,1
1601,Strength,0,1
1602,Stress,0,1
1603,Stricture,0,1
1604,Stroke,1,1
1605,Stroke(Heat),0,1
1606,Struma,0,1
1607,Stupefacient,0,1
1608,Stupefaction,0,1
1609,Sty,0,1
1610,Styptic,0,1
1611,Sudamina,0,1
1612,Sudorific,0,1
1613,Sugar,0,1
1614,Suicide,0,1
1615,Sulfanilimide,0,1
1616,Sunburn,0,1
1617,Sunstroke,0,1
1618,Suppository,0,1
1619,Suppuration,0,1
1620,Suppurative,0,1
1621,Surgical-Dressing,0,1
1622,Suriculture,0,1
1623,Sweat,0,1
1624,Sweating,0,1
1625,Sweetener,0,1
1626,Swelling,1,1
1627,Swelling(Mammary),0,1
1628,Sympathomimetic,0,1
1629,Syncope,1,1
1630,Synergist,0,1
1631,Synergist (Narcotic),0,1
1632,Syphilis,0,1
1633,Syphilis(1),0,1
1634,Syphilis(2),0,1
1635,Syphilis(3),0,1
1636,Syphilis(Secondary),0,1
1637,Tabes,0,1
1638,Tabes-Mesenterica,0,1
1639,Tachycardia,1,1
1640,Taenicide,0,1
1641,Taenifuge,0,1
1642,Tanning,0,1
1643,Tapeworm,0,1
1644,Tattoo,0,1
1645,Tea,0,1
1646,Teat,0,1
1647,Teeth,0,1
1648,Teething,0,1
1649,Telangiectasia,1,1
1650,Tenderizer,0,1
1651,Tendon,0,1
1652,Tendonitis,0,1
1653,Tenesmus,0,1
1654,Tenifuge,0,1
1655,Tension,0,1
1656,Teredicide,0,1
1657,Termiticide,0,1
1658,Tes,0,1
1659,Testicle,0,1
1660,Tetanus,0,1
1661,Tetters,0,1
1662,Thatch,0,1
1663,Thigh,0,1
1664,Thirst,0,1
1665,Thorax,0,1
1666,Thorn,0,1
1667,Throat,0,1
1668,Thrombosis,0,1
1669,Thrush,0,1
1670,Thyroid,0,1
1671,Thyroiditis,0,1
1672,Repellant(Tiger),0,1
1673,Tincture,0,1
1674,Tinder,0,1
1675,Tinea,0,1
1676,Tinea Capitis,0,1
1677,Tinnitus,1,1
1678,Tinnitus?,0,1
1679,Tobacco,0,1
1680,Toilet-Paper,0,1
1681,Tongue,0,1
1682,Tonic,0,1
1683,Tonsillitis,1,1
1684,Tonsillitis?,0,1
1685,Tooth,0,1
1686,Ache(Tooth),0,1
1687,Toothblack,0,1
1688,Toothhpaste,0,1
1689,Toothstick,0,1
1690,Toothwhitener,0,1
1691,Toxemia,0,1
1692,Toxic,0,1
1693,Trachalgia,0,1
1694,Trachea,0,1
1695,Trachitis,0,1
1696,Trachoma,0,1
1697,Tranquilizer,0,1
1698,Trauma,0,1
1699,Tremor,1,1
1700,Tremors,0,1
1701,Trichomoniasis,0,1
1702,Trypanosomiasis,0,1
1703,Tubercle,0,1
1704,Tumor,1,1
1705,Tumor(Breast),0,1
1706,Tumor(Abdomen),0,1
1707,Tumor(Anus),0,1
1708,Tumor(Arm),0,1
1709,Tumor(Armpit),0,1
1710,Tumor(Bladder),0,1
1711,Tumor(Diaphragm),0,1
1712,Tumor(Ear),0,1
1713,Tumor(Eye),0,1
1714,Tumor(Eyelid),0,1
1715,Tumor(Fauces),0,1
1716,Tumor(Feet),0,1
1717,Tumor(Finger),0,1
1718,Tumor(Foot),0,1
1719,Tumor(Ganglia),0,1
1720,Tumor(Genital),0,1
1721,Tumor(Glands),0,1
1722,Tumor(Groin),0,1
1723,Tumor(Gum),0,1
1724,Tumor(Heart),0,1
1725,Tumor(Intestine),0,1
1726,Tumor(Joint),0,1
1727,Tumor(Lachrymae),0,1
1728,Tumor(Larynx),0,1
1729,Tumor(Leg),0,1
1730,Tumor(Limb),0,1
1731,Tumor(Liver),0,1
1732,Tumor(Lung),0,1
1733,Tumor(Lymphatic),0,1
1734,Tumor(Neck),0,1
1735,Tumor(Nose),0,1
1736,Tumor(Parotid),0,1
1737,Tumor(Penis),0,1
1738,Tumor(Pituitary),0,1
1739,Tumor(Prostate),0,1
1740,Tumor(Rectum),0,1
1741,Tumor(Scrotum),0,1
1742,Tumor(Sinew),0,1
1743,Tumor(Skin),0,1
1744,Tumor(Spleen),0,1
1745,Tumor(Stomach),0,1
1746,Tumor(Testicle),0,1
1747,Tumor(Thigh),0,1
1748,Tumor(Throat),0,1
1749,Tumor(Thyroid),0,1
1750,Tumor(Tonsil),0,1
1751,Tumor(Umbilicus),0,1
1752,Tumor(Uterus),0,1
1753,Tumor(Uvula),0,1
1754,Tumor(Vagina),0,1
1755,Tumor(Viscera),0,1
1756,Tumor(Womb),0,1
1757,Twine,0,1
1758,Tympanitis,0,1
1759,Typhoid,0,1
1760,Typhus,0,1
1761,Typhus (Typhoid),0,1
1762,Udorific,0,1
1763,Ugh,0,1
1764,Ulcer,0,1
1765,Ulcer?,0,1
1766,Ulnerary,0,1
1767,Umbilicus,0,1
1768,Unconsciousness,1,1
1769,Underweight,1,1
1770,Uneasiness,0,1
1771,Unguent,0,1
1772,Uremia,0,1
1773,Urethra,0,1
1774,Urethritis,1,1
1775,Urinary,0,1
1776,Urinary-antiseptic,0,1
1777,Urogenital,0,1
1778,Urticaria,0,1
1779,Urtication,0,1
1780,Uterine,0,1
1781,Uterine Organs,0,1
1782,Uterotonic,0,1
1783,Uteritis,0,1
1784,Uteromegaly,0,1
1785,Uterorrhagia,0,1
1786,Uterosedative,0,1
1787,Uterosis,0,1
1788,Uterus,0,1
1789,Uvulitis,0,1
1790,Uzarin,0,1
1791,Vagina,0,1
1792,Vaginamegaly,0,1
1793,Vaginismus,0,1
1794,Vaginitis,1,1
1795,Varices,0,1
1796,Varicosity,0,1
1797,Varicose Veins,0,1
1798,Variola,0,1
1799,Vasoconstrictor,0,1
1800,Vasodilator,0,1
1801,Vegetable,0,1
1802,Vein,0,1
1803,Venereal,0,1
1804,Vermicide,0,1
1805,Vermifuge,0,1
1806,Vermifuge(Cattle),0,1
1807,Vermifuge?,0,1
1808,Vermin,0,1
1809,Vertigo,1,1
1810,Vesicant,0,1
1811,Vinegar,0,1
1812,Viricide,0,1
1813,Virility,0,1
1814,Viristat,0,1
1815,Viscera,0,1
1816,Vision,0,1
1817,Vitality,0,1
1818,Vitiligo,0,1
1819,Voice,0,1
1820,Vulnerary,0,1
1821,Vulneric,0,1
1822,Vulvitis,0,1
1823,Waist,0,1
1824,Walking-Stick,0,1
1825,Wart,1,1
1826,Wart(Eyelid),0,1
1827,Wart(Uterus),0,1
1828,Waspsting,0,1
1829,Water,0,1
1830,Water vine,0,1
1831,Watervine,0,1
1832,Weak-Knee,0,1
1833,Weakness,1,1
1834,Weaning,0,1
1835,Wen,0,1
1836,Wet-Dream,0,1
1837,Wheeze,1,1
1838,Whitlow,0,1
1839,Whooping-Cough,0,1
1840,Wine-Nose,0,1
1841,Witchcraft,0,1
1842,Witchhazel,0,1
1843,Womb,0,1
1844,Worms,0,1
1845,Worry,0,1
1846,Wound,0,1
1847,Wrist,0,1
1848,Xlbuminuria,0,1
1849,Yaws,0,1
1850,Yaws (Preventive),0,1
1851,Yellow Fever,0,1
1852,Iran,0,1
1853,Ankylostomiasis,0,1
1854,Sarcoma,0,1
1855,Carcinoma(Mouth),0,1
1856,Stupor,0,1
1857,Gastric,0,1
1858,Fissure,0,1
1859,Scofula,0,1
1860,Nostril,0,1
1861,Collynum,0,1
1862,Cardiostimulant,0,1
1863,Dermatitogenic,0,1
1864,Pyogenes,0,1
1865,Phototoxic,0,1
1866,Fluoralbus,0,1
1867,Tuberculosia,0,1
1868,Astigmia,0,1
1869,Melaena,0,1
1870,Wood,0,1
1871,Polypus(Nose),0,1
1872,Calefacient,0,1
1873,Tourniquet,0,1
1874,Nephrocirrhosis,0,1
1875,Musculotropic,0,1
1876,Faver,0,1
1877,Orechtites,0,1
1878,Antidote(Strychnine),0,1
1879,Cancer(Vagina),0,1
1880,Carcinoma(Breast),0,1
1881,Antidote(Brimstone),0,1
1882,Leishmanniasis,0,1
1883,Nursing,0,1
1884,Wart(Vagina),0,1
1885,Preventitive(Ptomaine),0,1
1886,Urethrum,0,1
1887,Pthisis,0,1
1888,Hypermicturition,0,1
1889,Kidneystone?,0,1
1890,Preventative(Gray-Hair),0,1
1891,Tumor(Mouth),0,1
1892,Exorcism,0,1
1893,Lymphangitis,0,1
1894,Endorrhagia,0,1
1895,Opium-substitute,0,1
1896,Tera,0,1
1897,Pharynx,0,1
1898,Polyps,0,1
1899,Diathesis,0,1
1900,Preventitive(Measless),0,1
1901,Suppository-Base,0,1
1902,Tumor(Digestive),0,1
1903,Pockmark,0,1
1904,Bee-sting,0,1
1905,Cholengitis,0,1
1906,Meloncholia,0,1
1907,Preventitive(Rhus),0,1
1908,Antidote(Bromine),0,1
1909,Tumor(Hand),0,1
1910,Fever(Tertian),0,1
1911,Antidote(Copper),0,1
1912,Hemopoietic,0,1
1913,Emulsion,0,1
1914,Dental,0,1
1915,Coronary Pectoris,0,1
1916,Addiction (Opium),0,1
1917,/,0,1
1918,Asthma (Hay),0,1
1919,Cold Feet,0,1
1920,Myasthenia Gravis,0,1
1921,Preventative (Gray Hair),0,1
1922,Dreams,0,1
1923,Generative Organs,0,1
1924,Tooth Preservative,0,1
1925,Boiler Water,0,1
1926,Threadworm,0,1
1927,Onychiosis,0,1
1928,Ache(Neck),0,1
1929,Alopecia(Female),0,1
1930,Anodyne?,0,1
1931,Antiasthmatic,0,1
1932,Antiblennorhagic,0,1
1933,Anticonvulsive,0,1
1934,Antidote(Laportea),0,1
1935,Antidote(Lobster),0,1
1936,Antidote(Metopium),0,1
1937,Antidote(Narcotic),0,1
1938,Antidote(Stonefish),0,1
1939,Antidote(Tarantula),0,1
1940,Antiscrofulous,0,1
1941,Antisiphylitic,0,1
1942,Antisuperofic,0,1
1943,Aparturation,0,1
1944,Aphrodisiac(Chinese),0,1
1945,Apicide,0,1
1946,Arthrosis,0,1
1947,Ascarifuge,0,1
1948,Attenuant,0,1
1949,Broken-Bones,0,1
1950,Bronchorrhea,0,1
1951,Camphor Ingredient,0,1
1952,Cancer(Skin)?,0,1
1953,Cancer(Bowel),0,1
1954,Cancer(Genital),0,1
1955,Cancer(Lymphatic),0,1
1956,Cancer(Spleen),0,1
1957,Cancer(Womb),0,1
1958,Cancer?,0,1
1959,Capillary-Tonic,0,1
1960,Cardioactive,0,1
1961,Chancroid,0,1
1962,Cheloid,0,1
1963,Chickenpox?,0,1
1964,Cleansing,0,1
1965,Convulsion(Pediatric),0,1
1966,Dildoe,0,1
1967,Dyslactea,0,1
1968,Dysourmilk,0,1
1969,Eel lure,0,1
1970,Encephalomyelitis,0,1
1971,Erection,0,1
1972,Euthanasia,0,1
1973,Exudation,0,1
1974,Sore(Festered),0,1
1975,Fever(Preventive),0,1
1976,Filariasissis,0,1
1977,Fish(Bait),0,1
1978,Flabbiness,0,1
1979,Fontanelleles,0,1
1980,Fortifcant,0,1
1981,Framboesia,0,1
1982,Freckles,0,1
1983,Fumigation,0,1
1984,Fumitory (Opium substitute),0,1
1985,Gastric-Irritation,0,1
1986,Gastric-Ulcer,0,1
1987,Genito-Urinary,0,1
1988,Granulation,0,1
1989,Gray hair,0,1
1990,Hair-Growth,0,1
1991,Heavy legs,0,1
1992,Hematocoele,0,1
1993,Herbistat,0,1
1994,Hide,0,1
1995,Home-Remedy,0,1
1996,Hypertrophy,1,1
1997,Hypoglycemia,1,1
1998,Illness,0,1
1999,Indicator,0,1
2000,Intermittent Fever,0,1
2001,Invalidity,0,1
2002,Leprome,0,1
2003,Leukopenia,0,1
2004,Levitation,0,1
2005,Love-Charm,0,1
2006,Maturant,0,1
2007,Meconium,0,1
2008,Melanosis,0,1
2009,Mesenteritis,0,1
2010,Monoplegia,0,1
2011,Mucus-Mover,0,1
2012,Music,0,1
2013,Nalaria,0,1
2014,Nematode,0,1
2015,Neurodermatitis,0,1
2016,Nypnotic,0,1
2017,Oilseed,0,1
2018,Onic,0,1
2019,Ornamental,0,1
2020,Overindulgence,0,1
2021,Oxyuris,0,1
2022,Papillary-Dilatation,0,1
2023,Pian,0,1
2024,Pill-Coating,0,1
2025,Pityriasis,0,1
2026,Poison(Dog),0,1
2027,Poison?,0,1
2028,Preserve,0,1
2029,Preventitive(Mephitis),0,1
2030,Preventitive(Migraine),0,1
2031,Preventitive(Mumps),0,1
2032,Preventitive(Pestilence),0,1
2033,Preventitive(Scar),0,1
2034,Pulmonary-Catarrh,0,1
2035,Purpura,1,1
2036,Rachitis,0,1
2037,Repellant(Crocodile),0,1
2038,Restoration,0,1
2039,Rhinosinusitis,0,1
2040,Rubella,0,1
2041,Scleroderma,0,1
2042,Sclerosis(Anus),0,1
2043,Sclerosis(Viscera),0,1
2044,Scrufy,0,1
2045,Silicosis,0,1
2046,Singultus,0,1
2047,Slurring,0,1
2048,Smell,0,1
2049,Somnolency,0,1
2050,Spermatogenic,0,1
2051,Spermicide,0,1
2052,Sponge,0,1
2053,Stammering,0,1
2054,Sterility(Male),0,1
2055,Swamp-Fever,0,1
2056,Sweat-Bath,0,1
2057,Tantrum,0,1
2058,Termitifuge,0,1
2059,Thrombosis(Venous),0,1
2060,Thunder,0,1
2061,Tick,0,1
2062,Toe,0,1
2063,Tonic (for pubic girls),0,1
2064,Toothbrush,0,1
2065,Tuberculosic Ulcer,0,1
2066,Tumor(Belly),0,1
